repo,prSize,analysisTimeDays,descSize,interactionCount,changedFiles,addedLines,removedLines,participants,comments,state
ossu/computer-science,13,0,0,9,1,12,0,2,7,MERGED
ossu/computer-science,16,0,20,4,1,15,0,2,2,MERGED
ossu/computer-science,10,0,0,5,1,9,0,2,3,MERGED
ossu/computer-science,9,0,27,4,1,8,0,2,2,MERGED
ossu/computer-science,7,0,130,4,1,6,0,2,2,MERGED
ossu/computer-science,16,0,40,4,1,15,0,2,2,MERGED
ossu/computer-science,10,0,0,4,1,9,0,2,2,MERGED
ossu/computer-science,10,0,0,4,1,9,0,2,2,MERGED
ossu/computer-science,8,0,0,4,1,7,0,2,2,MERGED
ossu/computer-science,22,0,0,6,1,21,0,2,4,MERGED
ossu/computer-science,13,0,0,4,1,12,0,2,2,MERGED
ossu/computer-science,10,0,57,4,1,9,0,2,2,MERGED
ossu/computer-science,10,0,0,4,1,9,0,2,2,MERGED
ossu/computer-science,10,0,25,6,1,9,0,2,4,MERGED
ossu/computer-science,13,0,0,6,1,12,0,2,4,MERGED
ossu/computer-science,18,0,0,4,1,17,0,2,2,MERGED
ossu/computer-science,41,0,164,5,1,20,20,2,3,MERGED
ossu/computer-science,10,0,0,4,1,9,0,2,2,MERGED
ossu/computer-science,12,0,55,3,1,11,0,2,1,MERGED
ossu/computer-science,16,0,46,5,1,15,0,2,3,MERGED
ossu/computer-science,10,0,0,4,1,9,0,2,2,MERGED
ossu/computer-science,10,0,0,3,1,9,0,2,1,MERGED
ossu/computer-science,10,0,30,3,1,9,0,2,1,CLOSED
ossu/computer-science,51,0,166,5,1,50,0,2,3,CLOSED
ossu/computer-science,14,0,0,4,1,13,0,2,2,CLOSED
ossu/computer-science,16,0,0,1,1,15,0,1,0,CLOSED
ossu/computer-science,15,0,59,3,1,9,5,2,1,CLOSED
ossu/computer-science,20,0,0,1,1,19,0,1,0,CLOSED
ossu/computer-science,9,0,0,3,1,8,0,2,1,CLOSED
ossu/computer-science,16,0,0,5,1,15,0,2,3,CLOSED
ossu/computer-science,10,0,0,3,1,9,0,2,1,CLOSED
ossu/computer-science,10,0,0,3,1,9,0,2,1,CLOSED
ossu/computer-science,17,0,0,3,1,16,0,2,1,CLOSED
ossu/computer-science,13,0,0,3,1,5,7,2,1,MERGED
ossu/computer-science,3,0,434,2,1,2,0,2,0,CLOSED
ossu/computer-science,3,0,218,3,1,1,1,2,1,MERGED
ossu/computer-science,18,0,0,4,1,17,0,2,2,CLOSED
ossu/computer-science,22,0,64,3,1,21,0,2,1,MERGED
ossu/computer-science,3,0,67,2,1,1,1,1,1,MERGED
ossu/computer-science,5,0,0,2,1,2,2,2,0,CLOSED
ossu/computer-science,3,0,0,5,1,1,1,3,2,MERGED
ossu/computer-science,5,0,0,4,1,2,2,3,1,MERGED
ossu/computer-science,21,0,187,5,2,13,6,2,3,MERGED
ossu/computer-science,8,0,0,1,1,7,0,1,0,CLOSED
ossu/computer-science,9,0,213,7,2,6,1,3,4,MERGED
ossu/computer-science,7,0,136,5,1,4,2,2,3,MERGED
ossu/computer-science,5,0,70,3,1,4,0,2,1,MERGED
ossu/computer-science,5,0,69,4,1,2,2,2,2,MERGED
ossu/computer-science,5,0,50,3,1,4,0,2,1,MERGED
ossu/computer-science,2,0,174,3,1,1,0,2,1,CLOSED
ossu/computer-science,118,0,104,3,2,59,57,2,1,MERGED
ossu/computer-science,11,1,453,5,2,7,2,2,3,MERGED
ossu/computer-science,3,0,99,1,1,1,1,1,0,MERGED
ossu/computer-science,8,0,124,3,1,7,0,2,1,CLOSED
ossu/computer-science,2,0,38,5,1,1,0,3,2,CLOSED
ossu/computer-science,7,0,35,3,1,6,0,2,1,CLOSED
ossu/computer-science,3,0,25,7,1,1,1,4,3,CLOSED
ossu/computer-science,3,0,13,3,1,1,1,2,1,MERGED
ossu/computer-science,3,1,0,3,1,1,1,2,1,MERGED
ossu/computer-science,3,1,0,3,1,1,1,2,1,CLOSED
ossu/computer-science,319,1,13,5,3,5,311,2,3,MERGED
ossu/computer-science,5,0,0,1,1,2,2,1,0,MERGED
ossu/computer-science,15,0,0,1,2,11,2,1,0,MERGED
ossu/computer-science,10,0,0,3,1,9,0,2,1,CLOSED
ossu/computer-science,10,0,8,1,2,6,2,1,0,MERGED
ossu/computer-science,2,0,891,8,1,1,0,3,5,CLOSED
ossu/computer-science,9,0,686,2,1,4,4,2,0,MERGED
ossu/computer-science,294,0,32,1,3,291,0,1,0,MERGED
ossu/computer-science,2,93,40,5,1,1,0,3,2,CLOSED
ossu/computer-science,0,0,14,1,0,0,0,1,0,CLOSED
ossu/computer-science,2,58,286,6,1,1,0,3,3,CLOSED
ossu/computer-science,10,28,0,5,2,6,2,2,3,MERGED
ossu/computer-science,7,26,508,2,1,3,3,2,0,CLOSED
ossu/computer-science,8,30,62,3,2,5,1,1,2,CLOSED
ossu/computer-science,3,10,75,4,1,1,1,2,2,CLOSED
ossu/computer-science,25,2,20,5,2,16,7,1,4,MERGED
ossu/computer-science,22,0,4,1,5,11,6,1,0,MERGED
ossu/computer-science,100,0,4,1,3,79,18,1,0,MERGED
ossu/computer-science,3,0,268,3,1,2,0,2,1,MERGED
ossu/computer-science,4,1,85,6,1,3,0,2,4,MERGED
ossu/computer-science,10,0,148,1,1,5,4,1,0,CLOSED
ossu/computer-science,2,0,129,3,1,1,0,2,1,CLOSED
ossu/computer-science,2,0,0,3,1,1,0,2,1,MERGED
ossu/computer-science,9,0,0,3,1,8,0,2,1,MERGED
ossu/computer-science,62,2,0,4,1,57,4,2,2,CLOSED
ossu/computer-science,40,0,0,1,2,10,28,1,0,MERGED
ossu/computer-science,5,0,0,3,1,2,2,2,1,CLOSED
ossu/computer-science,2,0,105,5,1,1,0,3,2,CLOSED
ossu/computer-science,5,5,297,14,1,3,1,3,11,MERGED
ossu/computer-science,7,0,113,4,1,5,1,2,2,MERGED
ossu/computer-science,5,1,114,4,1,4,0,2,2,MERGED
ossu/computer-science,18,0,90,8,1,15,2,2,6,MERGED
ossu/computer-science,4,0,276,3,1,3,0,2,1,MERGED
ossu/computer-science,23,1,134,8,1,19,3,2,6,MERGED
ossu/computer-science,7,0,235,3,1,4,2,2,1,MERGED
ossu/computer-science,16,0,0,4,1,15,0,2,2,MERGED
ossu/computer-science,14,1,52,10,1,12,1,3,7,MERGED
ossu/computer-science,6,0,137,2,1,5,0,2,0,MERGED
ossu/computer-science,21,0,97,1,3,14,4,1,0,MERGED
ossu/computer-science,3,0,0,2,1,2,0,2,0,MERGED
ossu/computer-science,3,0,0,3,1,2,0,2,1,MERGED
ossu/computer-science,6,0,0,4,1,5,0,2,2,MERGED
ossu/computer-science,17,0,92,2,1,16,0,2,0,MERGED
ossu/computer-science,5,0,31,3,1,2,2,2,1,MERGED
ossu/computer-science,3,0,0,3,1,1,1,2,1,MERGED
ossu/computer-science,2,0,77,4,1,1,0,2,2,CLOSED
ossu/computer-science,14,1,208,3,1,13,0,2,1,CLOSED
ossu/computer-science,18,0,148,3,1,17,0,2,1,MERGED
ossu/computer-science,5,0,0,3,1,4,0,2,1,MERGED
ossu/computer-science,48,0,4,1,2,37,9,1,0,MERGED
ossu/computer-science,9,0,4,1,1,8,0,1,0,MERGED
ossu/computer-science,15,0,396,3,1,14,0,2,1,CLOSED
ossu/computer-science,3,0,0,3,1,2,0,2,1,MERGED
ossu/computer-science,2,0,118,6,1,1,0,3,3,CLOSED
ossu/computer-science,12,0,20,5,2,8,2,2,3,MERGED
ossu/computer-science,7,0,311,4,2,5,0,2,2,MERGED
ossu/computer-science,8,0,122,3,1,0,7,2,1,CLOSED
ossu/computer-science,2,0,48,3,1,1,0,2,1,CLOSED
ossu/computer-science,0,2,6,2,0,0,0,2,0,CLOSED
ossu/computer-science,4,9,86,4,1,3,0,3,1,CLOSED
ossu/computer-science,2,0,0,4,1,1,0,2,2,CLOSED
ossu/computer-science,13,2,18,3,2,9,2,2,1,MERGED
ossu/computer-science,5,1,123,4,1,4,0,2,2,CLOSED
ossu/computer-science,5,0,17,3,1,4,0,2,1,MERGED
ossu/computer-science,2,0,44,3,1,1,0,2,1,MERGED
ossu/computer-science,14,0,178,4,3,11,0,3,1,CLOSED
ossu/computer-science,10,8,37,2,2,8,0,2,0,CLOSED
ossu/computer-science,3,0,46,3,1,1,1,2,1,MERGED
ossu/computer-science,9,0,0,4,1,4,4,2,2,MERGED
ossu/computer-science,3,0,173,5,1,1,1,3,2,MERGED
ossu/computer-science,6,2,62,6,1,3,2,2,4,MERGED
ossu/computer-science,5,0,0,5,1,2,2,3,2,MERGED
ossu/computer-science,3,0,56,3,1,1,1,2,1,MERGED
ossu/computer-science,59,25,244,1,1,58,0,1,0,CLOSED
ossu/computer-science,12,33,288,3,2,9,1,2,1,MERGED
ossu/computer-science,2,0,105,3,1,1,0,2,1,CLOSED
ossu/computer-science,1864,32,240,14,12,786,1066,5,9,MERGED
ossu/computer-science,3,0,83,3,1,1,1,2,1,MERGED
ossu/computer-science,4,0,36,4,1,2,1,2,2,MERGED
ossu/computer-science,4,7,0,3,1,2,1,2,1,MERGED
ossu/computer-science,3,8,118,3,1,1,1,2,1,CLOSED
ossu/computer-science,2,0,0,4,1,1,0,2,2,MERGED
ossu/computer-science,0,0,19,1,0,0,0,1,0,CLOSED
ossu/computer-science,3,2,79,2,1,1,1,2,0,MERGED
ossu/computer-science,3,0,27,3,1,1,1,2,1,MERGED
ossu/computer-science,4,0,0,3,1,3,0,2,1,CLOSED
ossu/computer-science,16,0,0,5,1,9,6,2,3,MERGED
ossu/computer-science,2,0,160,3,1,1,0,2,1,CLOSED
ossu/computer-science,3,24,209,14,1,2,0,5,9,CLOSED
ossu/computer-science,22,7,0,4,4,12,6,2,2,CLOSED
ossu/computer-science,5,4,36,3,1,2,2,2,1,MERGED
ossu/computer-science,62,0,24,6,7,31,24,5,1,MERGED
ossu/computer-science,0,0,15,1,0,0,0,1,0,CLOSED
ossu/computer-science,3,1,93,7,1,2,0,3,4,MERGED
ossu/computer-science,5,26,822,6,1,2,2,3,3,CLOSED
ossu/computer-science,3,0,0,4,1,1,1,4,0,MERGED
ossu/computer-science,3,27,62,9,1,1,1,2,7,CLOSED
ossu/computer-science,5,1,91,3,1,2,2,2,1,MERGED
ossu/computer-science,5,1,0,6,2,1,2,6,0,MERGED
ossu/computer-science,12,254,69,12,1,11,0,5,7,CLOSED
ossu/computer-science,3,3,1057,11,1,1,1,3,8,MERGED
ossu/computer-science,3,1,17,3,1,1,1,2,1,MERGED
ossu/computer-science,3,0,122,3,1,1,1,2,1,MERGED
ossu/computer-science,3,17,635,8,1,2,0,3,5,MERGED
ossu/computer-science,29,88,25,11,5,14,10,10,1,CLOSED
ossu/computer-science,5,1,13,3,1,2,2,2,1,MERGED
ossu/computer-science,3,7,265,3,1,1,1,2,1,MERGED
ossu/computer-science,3,10,47,3,1,1,1,2,1,MERGED
ossu/computer-science,3,39,131,3,1,1,1,2,1,CLOSED
ossu/computer-science,2,2,58,3,1,1,0,2,1,MERGED
ossu/computer-science,3,0,317,5,1,1,1,3,2,MERGED
ossu/computer-science,3,6,103,5,1,1,1,3,2,CLOSED
ossu/computer-science,3,0,38,2,1,1,1,2,0,MERGED
ossu/computer-science,85,41,30,9,1,84,0,4,5,CLOSED
ossu/computer-science,2,77,90,7,1,1,0,3,4,CLOSED
ossu/computer-science,3,0,21,2,1,1,1,2,0,MERGED
ossu/computer-science,3,32,91,3,1,1,1,2,1,MERGED
ossu/computer-science,3,11,163,3,1,1,1,2,1,MERGED
ossu/computer-science,3,0,0,3,1,1,1,2,1,MERGED
ossu/computer-science,2,1,45,3,1,1,0,2,1,MERGED
ossu/computer-science,3,0,0,3,1,1,1,2,1,MERGED
ossu/computer-science,9,3,61,8,1,4,4,4,4,MERGED
ossu/computer-science,7,0,141,1,1,6,0,1,0,MERGED
ossu/computer-science,2,0,245,5,1,1,0,3,2,MERGED
ossu/computer-science,27,14,237,2,2,24,1,2,0,CLOSED
ossu/computer-science,10,2,1231,6,1,9,0,2,4,CLOSED
ossu/computer-science,3,1,319,5,1,1,1,2,3,CLOSED
ossu/computer-science,5,0,838,4,1,4,0,2,2,MERGED
ossu/computer-science,6,1,68,5,1,5,0,3,2,CLOSED
ossu/computer-science,3,4,251,3,1,1,1,2,1,MERGED
ossu/computer-science,3,0,26,3,1,1,1,2,1,MERGED
ossu/computer-science,7,0,114,4,1,3,3,2,2,MERGED
ossu/computer-science,2,4,318,3,1,1,0,2,1,MERGED
ossu/computer-science,2,1,418,3,1,1,0,2,1,MERGED
ossu/computer-science,5,5,143,1,1,2,2,1,0,CLOSED
ossu/computer-science,5,0,119,2,1,2,2,2,0,MERGED
ossu/computer-science,3,0,0,2,1,1,1,2,0,MERGED
ossu/computer-science,9,64,265,11,1,8,0,5,6,MERGED
ossu/computer-science,2,64,178,2,1,1,0,1,1,CLOSED
ossu/computer-science,3,60,0,2,1,1,1,2,0,MERGED
ossu/computer-science,163,23,34,22,9,99,55,20,2,CLOSED
ossu/computer-science,3,0,0,2,1,1,1,2,0,MERGED
ossu/computer-science,252849,0,35,12,136,252690,23,12,0,CLOSED
ossu/computer-science,0,0,0,1,0,0,0,1,0,CLOSED
ossu/computer-science,0,0,22,1,0,0,0,1,0,CLOSED
ossu/computer-science,3,217,204,6,1,1,1,2,4,CLOSED
ossu/computer-science,3,26,248,4,1,1,1,3,1,MERGED
ossu/computer-science,3,0,56,2,1,1,1,1,1,CLOSED
ossu/computer-science,21,7,246,3,1,7,13,2,1,MERGED
ossu/computer-science,203,220,622,3,1,202,0,2,1,CLOSED
ossu/computer-science,0,0,3,1,0,0,0,1,0,CLOSED
ossu/computer-science,0,3,44,4,0,0,0,2,2,CLOSED
ossu/computer-science,3,0,63,2,1,1,1,2,0,MERGED
ossu/computer-science,3,5,78,2,1,1,1,2,0,MERGED
ossu/computer-science,21,3,30,3,1,10,10,2,1,CLOSED
ossu/computer-science,23,1,0,3,1,11,11,2,1,CLOSED
ossu/computer-science,9,0,25,2,1,4,4,2,0,MERGED
ossu/computer-science,2,108,0,3,1,1,0,2,1,CLOSED
ossu/computer-science,13,0,227,2,1,8,4,2,0,MERGED
ossu/computer-science,2,107,102,9,1,1,0,4,5,MERGED
ossu/computer-science,3,104,41,3,1,2,0,2,1,CLOSED
ossu/computer-science,5,0,0,1,1,2,2,1,0,MERGED
ossu/computer-science,3,0,0,3,1,1,1,2,1,MERGED
ossu/computer-science,3,10,241,3,1,1,1,2,1,MERGED
ossu/computer-science,3,0,103,2,1,1,1,2,0,MERGED
ossu/computer-science,3,3,389,2,1,1,1,2,0,MERGED
ossu/computer-science,3,0,0,3,1,1,1,2,1,MERGED
ossu/computer-science,3,0,185,2,1,1,1,2,0,MERGED
ossu/computer-science,10,4,96,2,1,6,3,2,0,MERGED
ossu/computer-science,3,0,332,3,1,2,0,2,1,MERGED
ossu/computer-science,9,0,84,2,2,5,2,2,0,MERGED
ossu/computer-science,3,0,0,2,1,1,1,2,0,MERGED
ossu/computer-science,3,0,38,2,1,1,1,2,0,MERGED
ossu/computer-science,2,0,62,3,1,1,0,2,1,MERGED
ossu/computer-science,8,0,0,3,1,3,4,2,1,MERGED
ossu/computer-science,3,2,465,3,1,1,1,2,1,MERGED
ossu/computer-science,3,0,112,5,1,1,1,2,3,CLOSED
ossu/computer-science,387,48,291,2,1,386,0,2,0,MERGED
ossu/computer-science,3,0,0,2,1,1,1,2,0,MERGED
ossu/computer-science,3,7,46,2,1,1,1,2,0,MERGED
ossu/computer-science,15,0,95,2,1,7,7,2,0,MERGED
ossu/computer-science,16,6,84,8,2,12,2,2,6,CLOSED
ossu/computer-science,3,0,229,3,1,1,1,2,1,CLOSED
ossu/computer-science,2,2,0,2,1,1,0,2,0,CLOSED
ossu/computer-science,18,0,196,12,2,11,5,2,10,CLOSED
ossu/computer-science,10,0,0,4,2,7,1,3,1,MERGED
ossu/computer-science,9,1,10,3,1,4,4,2,1,MERGED
ossu/computer-science,3,0,1467,3,1,1,1,2,1,CLOSED
ossu/computer-science,6,1,118,6,2,2,2,2,4,MERGED
ossu/computer-science,5,0,331,6,1,2,2,4,2,CLOSED
ossu/computer-science,0,9,19,3,0,0,0,2,1,CLOSED
ossu/computer-science,2,0,60,2,1,1,0,2,0,MERGED
ossu/computer-science,3,0,19,2,1,1,1,2,0,CLOSED
ossu/computer-science,2,38,206,6,1,1,0,2,4,CLOSED
ossu/computer-science,2,0,592,0,1,1,0,0,0,CLOSED
ossu/computer-science,6,0,592,0,1,3,2,0,0,CLOSED
ossu/computer-science,3,38,592,7,1,1,1,2,5,CLOSED
ossu/computer-science,2,4,184,6,1,1,0,3,3,CLOSED
ossu/computer-science,3,0,144,2,1,1,1,1,1,CLOSED
ossu/computer-science,10,0,521,2,3,3,4,2,0,MERGED
ossu/computer-science,5,0,96,4,1,2,2,2,2,MERGED
ossu/computer-science,16,5,253,3,2,14,0,2,1,CLOSED
ossu/computer-science,2,2,88,0,1,1,0,0,0,CLOSED
ossu/computer-science,2,0,1,0,1,1,0,0,0,CLOSED
ossu/computer-science,5,0,132,2,2,2,1,1,1,MERGED
ossu/computer-science,923,18,69,3,2,921,0,3,0,CLOSED
ossu/computer-science,16,13,13,2,1,4,11,1,1,MERGED
ossu/computer-science,2,0,0,2,1,1,0,2,0,CLOSED
ossu/computer-science,129,0,0,2,1,64,64,1,1,MERGED
ossu/computer-science,0,0,22,1,0,0,0,1,0,CLOSED
ossu/computer-science,3,41,122,1,1,1,1,1,0,CLOSED
ossu/computer-science,7,0,78,2,1,0,6,2,0,MERGED
ossu/computer-science,3,7,92,4,1,1,1,2,2,MERGED
ossu/computer-science,6,1,569,5,1,3,2,3,2,MERGED
ossu/computer-science,5,0,1254,8,1,2,2,3,5,MERGED
ossu/computer-science,3,319,85,6,1,1,1,4,2,CLOSED
ossu/computer-science,4,85,244,4,1,2,1,2,2,CLOSED
ossu/computer-science,7,0,203,3,1,3,3,2,1,MERGED
ossu/computer-science,5,0,15,2,1,2,2,2,0,CLOSED
ossu/computer-science,9,0,83,8,1,4,4,2,6,CLOSED
ossu/computer-science,3,15,194,3,1,1,1,2,1,MERGED
ossu/computer-science,3,0,91,11,1,1,1,4,7,CLOSED
ossu/computer-science,901,0,5,3,2,899,0,3,0,CLOSED
ossu/computer-science,1093,0,37,4,8,558,527,3,1,CLOSED
ossu/computer-science,3,0,35,3,1,1,1,2,1,MERGED
ossu/computer-science,5,0,44,2,1,1,3,1,1,CLOSED
ossu/computer-science,5,0,79,2,1,0,4,2,0,MERGED
ossu/computer-science,3,3,330,2,1,2,0,2,0,MERGED
ossu/computer-science,3,1,14,2,1,1,1,2,0,MERGED
ossu/computer-science,6,0,0,2,1,5,0,2,0,MERGED
ossu/computer-science,2,21,204,10,1,1,0,4,6,CLOSED
ossu/computer-science,2,56,0,2,1,1,0,1,1,CLOSED
ossu/computer-science,3,0,127,2,1,1,1,2,0,MERGED
ossu/computer-science,3,2,69,5,1,1,1,4,1,MERGED
ossu/computer-science,3,7,385,3,1,1,1,2,1,MERGED
ossu/computer-science,3,1,64,3,1,1,1,2,1,MERGED
ossu/computer-science,3,0,249,2,1,1,1,2,0,MERGED
ossu/computer-science,2,26,76,4,1,1,0,3,1,CLOSED
ossu/computer-science,7,0,760,3,1,4,2,2,1,MERGED
ossu/computer-science,13,8,81,1,1,6,6,1,0,CLOSED
ossu/computer-science,392,0,20,15,8,200,184,14,1,CLOSED
ossu/computer-science,5,0,66,2,1,2,2,2,0,MERGED
ossu/computer-science,3,0,0,2,1,1,1,2,0,MERGED
ossu/computer-science,25,0,360,3,1,12,12,2,1,MERGED
ossu/computer-science,3,7,554,6,1,1,1,3,3,MERGED
ossu/computer-science,2,86,275,7,1,1,0,3,4,MERGED
ossu/computer-science,3,0,0,1,1,2,0,1,0,CLOSED
ossu/computer-science,3,39,0,2,1,1,1,2,0,CLOSED
ossu/computer-science,6,0,100,7,1,2,3,2,5,MERGED
ossu/computer-science,901,0,145,3,2,899,0,3,0,CLOSED
ossu/computer-science,3,77,92,11,1,1,1,5,6,MERGED
ossu/computer-science,2,0,57,3,1,1,0,2,1,MERGED
ossu/computer-science,2,28,214,1,1,0,1,1,0,CLOSED
ossu/computer-science,27,0,0,2,12,15,0,2,0,CLOSED
ossu/computer-science,3,44,185,9,1,2,0,4,5,MERGED
ossu/computer-science,2,3,118,4,1,1,0,2,2,CLOSED
ossu/computer-science,72,0,79,2,1,50,21,2,0,CLOSED
ossu/computer-science,8,1,78,5,1,5,2,3,2,MERGED
ossu/computer-science,2,0,34,3,1,1,0,2,1,CLOSED
ossu/computer-science,8,69,173,10,1,7,0,6,4,MERGED
ossu/computer-science,7,0,24,3,1,3,3,2,1,MERGED
ossu/computer-science,3,0,714,1,1,2,0,1,0,CLOSED
ossu/computer-science,7,41,819,4,1,4,2,2,2,MERGED
ossu/computer-science,17,0,449,4,1,16,0,2,2,CLOSED
ossu/computer-science,9,0,65,3,1,4,4,2,1,CLOSED
ossu/computer-science,6,39,442,8,2,4,0,3,5,CLOSED
ossu/computer-science,17,0,151,4,1,16,0,2,2,MERGED
ossu/computer-science,901,0,284,5,2,899,0,3,2,CLOSED
ossu/computer-science,2,211,224,3,1,1,0,2,1,CLOSED
ossu/computer-science,3,6,105,2,1,1,1,2,0,MERGED
ossu/computer-science,31,0,0,4,1,15,15,2,2,MERGED
ossu/computer-science,3,0,11,1,1,1,1,1,0,MERGED
ossu/computer-science,50,9,11,4,1,49,0,2,2,MERGED
ossu/computer-science,2,0,133,4,1,1,0,3,1,MERGED
ossu/computer-science,3,0,108,2,1,1,1,2,0,MERGED
ossu/computer-science,430,176,1019,3,7,422,1,2,1,MERGED
ossu/computer-science,10,33,140,4,1,5,4,3,1,MERGED
ossu/computer-science,2,131,466,11,1,1,0,3,8,CLOSED
ossu/computer-science,14,101,118,1,1,13,0,1,0,MERGED
ossu/computer-science,2,32,43,3,1,1,0,1,2,CLOSED
ossu/computer-science,3,0,14,1,1,1,1,1,0,MERGED
ossu/computer-science,3,68,39,3,1,1,1,2,1,MERGED
ossu/computer-science,2,4,14,2,1,0,1,1,1,CLOSED
ossu/computer-science,13,1,46,3,1,6,6,3,0,MERGED
ossu/computer-science,2,0,736,3,1,1,0,2,1,CLOSED
ossu/computer-science,3,0,146,3,1,1,1,2,1,MERGED
ossu/computer-science,3,0,409,1,1,1,1,1,0,CLOSED
ossu/computer-science,3,0,44,2,1,1,1,2,0,MERGED
ossu/computer-science,2,0,0,1,1,1,0,1,0,CLOSED
ossu/computer-science,2,55,3435,4,1,1,0,2,2,CLOSED
ossu/computer-science,30,50,156,13,1,14,15,9,4,CLOSED
ossu/computer-science,3,8,0,2,1,1,1,2,0,CLOSED
ossu/computer-science,32,1,0,5,1,31,0,3,2,CLOSED
ossu/computer-science,5,7,68,1,1,2,2,1,0,CLOSED
ossu/computer-science,4,29,261,8,1,1,2,4,4,CLOSED
ossu/computer-science,3,0,399,2,1,1,1,2,0,MERGED
ossu/computer-science,11,9,0,2,1,5,5,2,0,MERGED
ossu/computer-science,3,0,91,1,1,1,1,1,0,CLOSED
ossu/computer-science,430,13,121,2,6,423,1,2,0,MERGED
ossu/computer-science,2,0,0,3,1,1,0,2,1,CLOSED
ossu/computer-science,12,1,19,4,1,11,0,2,2,MERGED
ossu/computer-science,2,0,58,3,1,1,0,2,1,MERGED
ossu/computer-science,55,0,0,2,2,48,5,2,0,MERGED
ossu/computer-science,68,0,172,2,1,24,43,2,0,CLOSED
ossu/computer-science,3,0,14,2,1,1,1,2,0,MERGED
ossu/computer-science,2,0,50,7,1,0,1,2,5,CLOSED
ossu/computer-science,12,0,69,5,1,6,5,2,3,CLOSED
ossu/computer-science,4,0,307,3,1,3,0,2,1,CLOSED
ossu/computer-science,3,1,588,2,1,1,1,2,0,MERGED
ossu/computer-science,3,20,14,4,1,1,1,3,1,MERGED
ossu/computer-science,3,10,194,5,1,1,1,2,3,MERGED
ossu/computer-science,3,16,643,5,1,1,1,2,3,MERGED
ossu/computer-science,2,0,256,4,1,1,0,2,2,CLOSED
ossu/computer-science,7,0,175,7,1,3,3,3,4,OPEN
ossu/computer-science,3,0,77,1,1,1,1,1,0,CLOSED
ossu/computer-science,3,0,81,2,1,1,1,2,0,MERGED
