id,name,url,ownerId,ownerLogin,primaryLanguageId,primaryLanguageName,createdAt,stargazerCount,totalPullRequestsMerged
MDEwOlJlcG9zaXRvcnkyODQ1NzgyMw==,freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,MDEyOk9yZ2FuaXphdGlvbjk4OTI1MjI=,freeCodeCamp,,,2014-12-24T17:49:19Z,355017,18373
MDEwOlJlcG9zaXRvcnkxNzc3MzY1MzM=,996.ICU,https://github.com/996icu/996.ICU,MDQ6VXNlcjQ4OTQyMjQ5,996icu,,,2019-03-26T07:31:14Z,264133,1063
MDEwOlJlcG9zaXRvcnkxMzQ5MTg5NQ==,free-programming-books,https://github.com/EbookFoundation/free-programming-books,MDEyOk9yZ2FuaXphdGlvbjE0MTI3MzA4,EbookFoundation,,,2013-10-11T06:50:37Z,251176,4858
MDEwOlJlcG9zaXRvcnk2MDQ5MzEwMQ==,coding-interview-university,https://github.com/jwasham/coding-interview-university,MDQ6VXNlcjM3NzE5NjM=,jwasham,,,2016-06-06T02:34:12Z,235536,337
MDEwOlJlcG9zaXRvcnkyMTczNzQ2NQ==,awesome,https://github.com/sindresorhus/awesome,MDQ6VXNlcjE3MDI3MA==,sindresorhus,,,2014-07-11T13:42:37Z,222234,593
MDEwOlJlcG9zaXRvcnk4NTA3NzU1OA==,developer-roadmap,https://github.com/kamranahmedse/developer-roadmap,MDQ6VXNlcjQ5MjExODM=,kamranahmedse,,,2017-03-15T13:45:52Z,214192,895
MDEwOlJlcG9zaXRvcnk1NDM0Njc5OQ==,public-apis,https://github.com/public-apis/public-apis,MDEyOk9yZ2FuaXphdGlvbjUxMTIxNTYy,public-apis,,,2016-03-20T23:49:42Z,211603,1870
MDEwOlJlcG9zaXRvcnkxMTczMDM0Mg==,vue,https://github.com/vuejs/vue,MDEyOk9yZ2FuaXphdGlvbjYxMjgxMDc=,vuejs,,,2013-07-29T03:24:51Z,199866,1100
MDEwOlJlcG9zaXRvcnk4MzIyMjQ0MQ==,system-design-primer,https://github.com/donnemartin/system-design-primer,MDQ6VXNlcjU0NTg5OTc=,donnemartin,,,2017-02-26T16:15:28Z,199208,193
MDEwOlJlcG9zaXRvcnkxMDI3MDI1MA==,react,https://github.com/facebook/react,MDEyOk9yZ2FuaXphdGlvbjY5NjMx,facebook,,,2013-05-24T16:15:54Z,195774,8567
MDEwOlJlcG9zaXRvcnk0NTcxNzI1MA==,tensorflow,https://github.com/tensorflow/tensorflow,MDEyOk9yZ2FuaXphdGlvbjE1NjU4NjM4,tensorflow,,,2015-11-07T01:19:20Z,168248,15182
MDEwOlJlcG9zaXRvcnkxMzI3NTA3MjQ=,build-your-own-x,https://github.com/codecrafters-io/build-your-own-x,MDEyOk9yZ2FuaXphdGlvbjU4OTA0MjM1,codecrafters-io,,,2018-05-09T12:03:18Z,167308,94
MDEwOlJlcG9zaXRvcnkyMTI2MjQ0,bootstrap,https://github.com/twbs/bootstrap,MDEyOk9yZ2FuaXphdGlvbjI5MTg1ODE=,twbs,,,2011-07-29T21:19:00Z,159866,7878
MDEwOlJlcG9zaXRvcnkxNDQ0MDI3MA==,You-Dont-Know-JS,https://github.com/getify/You-Dont-Know-JS,MDQ6VXNlcjE1MDMzMA==,getify,,,2013-11-16T02:37:24Z,159857,355
MDEwOlJlcG9zaXRvcnkxMjEzOTU1MTA=,CS-Notes,https://github.com/CyC2018/CS-Notes,MDQ6VXNlcjM2MjYwNzg3,CyC2018,,,2018-02-13T14:56:24Z,157247,375
MDEwOlJlcG9zaXRvcnkxMjY1NzcyNjA=,javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,MDQ6VXNlcjMwMDAyODU=,trekhleb,,,2018-03-24T07:47:04Z,152414,268
MDEwOlJlcG9zaXRvcnkyOTExMzc=,ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,MDEyOk9yZ2FuaXphdGlvbjIyNTUyMDgz,ohmyzsh,,,2009-08-28T18:15:37Z,150886,2716
MDEwOlJlcG9zaXRvcnk2MzQ3NjMzNw==,Python,https://github.com/TheAlgorithms/Python,MDEyOk9yZ2FuaXphdGlvbjIwNDg3NzI1,TheAlgorithms,,,2016-07-16T09:44:01Z,146437,1896
MDEwOlJlcG9zaXRvcnkzMTc5MjgyNA==,flutter,https://github.com/flutter/flutter,MDEyOk9yZ2FuaXphdGlvbjE0MTAxNzc2,flutter,,,2015-03-06T22:54:58Z,145589,27671
MDEwOlJlcG9zaXRvcnkyMTI4OTExMA==,awesome-python,https://github.com/vinta/awesome-python,MDQ6VXNlcjY1MjA3MA==,vinta,,,2014-06-27T21:00:06Z,144016,527
MDEwOlJlcG9zaXRvcnkyMzI1Mjk4,linux,https://github.com/torvalds/linux,MDQ6VXNlcjEwMjQwMjU=,torvalds,,,2011-09-04T22:48:12Z,139432,9
MDEwOlJlcG9zaXRvcnkxMDYyODk3,gitignore,https://github.com/github/gitignore,MDEyOk9yZ2FuaXphdGlvbjk5MTk=,github,,,2010-11-08T20:17:14Z,139238,1522
MDEwOlJlcG9zaXRvcnk0MTg4MTkwMA==,vscode,https://github.com/microsoft/vscode,MDEyOk9yZ2FuaXphdGlvbjYxNTQ3MjI=,microsoft,,,2015-09-03T20:23:38Z,137460,12196
MDEwOlJlcG9zaXRvcnkxMzI0NjQzOTU=,JavaGuide,https://github.com/Snailclimb/JavaGuide,MDQ6VXNlcjI5ODgwMTQ1,Snailclimb,,,2018-05-07T13:27:00Z,127746,721
MDEwOlJlcG9zaXRvcnk2NDk4NDky,javascript,https://github.com/airbnb/javascript,MDEyOk9yZ2FuaXphdGlvbjY5ODQzNw==,airbnb,,,2012-11-01T23:13:50Z,127731,781
MDEwOlJlcG9zaXRvcnkxMjM0NTg1NTE=,Python-100-Days,https://github.com/jackfrued/Python-100-Days,MDQ6VXNlcjc0NzQ2NTc=,jackfrued,,,2018-03-01T16:05:52Z,126022,12
MDEwOlJlcG9zaXRvcnkxOTQxNTA2NA==,computer-science,https://github.com/ossu/computer-science,MDEyOk9yZ2FuaXphdGlvbjE0OTU3MzQ2,ossu,,,2014-05-04T00:18:39Z,125223,223
MDEwOlJlcG9zaXRvcnkxMDM5NTIw,youtube-dl,https://github.com/ytdl-org/youtube-dl,MDEyOk9yZ2FuaXphdGlvbjQ4MzgxMDQw,ytdl-org,,,2010-10-31T14:35:07Z,113986,1571
MDEwOlJlcG9zaXRvcnkzNTk1NTY2Ng==,the-art-of-command-line,https://github.com/jlevy/the-art-of-command-line,MDQ6VXNlcjIwNTgxNjc=,jlevy,,,2015-05-20T15:11:03Z,111270,304
MDEwOlJlcG9zaXRvcnkyNDE1NzYyNzA=,fucking-algorithm,https://github.com/labuladong/fucking-algorithm,MDQ6VXNlcjM3MjIwOTIw,labuladong,,,2020-02-19T09:01:23Z,110822,209
MDEwOlJlcG9zaXRvcnkzNjYzMzM3MA==,awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,MDEyOk9yZ2FuaXphdGlvbjI0MjcwNDE1,awesome-selfhosted,,,2015-06-01T02:33:17Z,105327,1964
MDEwOlJlcG9zaXRvcnkyOTAyODc3NQ==,react-native,https://github.com/facebook/react-native,MDEyOk9yZ2FuaXphdGlvbjY5NjMx,facebook,,,2015-01-09T18:10:16Z,105201,647
MDEwOlJlcG9zaXRvcnkyMzA5Njk1OQ==,go,https://github.com/golang/go,MDEyOk9yZ2FuaXphdGlvbjQzMTQwOTI=,golang,,,2014-08-19T04:33:40Z,104463,1
MDEwOlJlcG9zaXRvcnk5Mzg0MjY3,electron,https://github.com/electron/electron,MDEyOk9yZ2FuaXphdGlvbjEzNDA5MjIy,electron,,,2013-04-12T01:47:36Z,104002,15767
MDEwOlJlcG9zaXRvcnkxMTI1MDcwODY=,30-seconds-of-code,https://github.com/30-seconds/30-seconds-of-code,MDEyOk9yZ2FuaXphdGlvbjQzNDc5NDI4,30-seconds,,,2017-11-29T17:35:03Z,103504,753
MDEwOlJlcG9zaXRvcnk5NDMxNDk=,d3,https://github.com/d3/d3,MDEyOk9yZ2FuaXphdGlvbjE1NjI3MjY=,d3,,,2010-09-27T17:22:42Z,103022,439
MDEwOlJlcG9zaXRvcnk2MzUzNzI0OQ==,create-react-app,https://github.com/facebook/create-react-app,MDEyOk9yZ2FuaXphdGlvbjY5NjMx,facebook,,,2016-07-17T14:55:11Z,97296,1942
MDEwOlJlcG9zaXRvcnkyMzA4ODc0MA==,axios,https://github.com/axios/axios,MDEyOk9yZ2FuaXphdGlvbjMyMzcyMzMz,axios,,,2014-08-18T22:30:27Z,96369,611
MDEwOlJlcG9zaXRvcnkxNDA5ODA2OQ==,free-programming-books-zh_CN,https://github.com/justjavac/free-programming-books-zh_CN,MDQ6VXNlcjM1OTM5NQ==,justjavac,,,2013-11-04T01:59:19Z,95985,280
MDEwOlJlcG9zaXRvcnk3MDEwNzc4Ng==,next.js,https://github.com/vercel/next.js,MDEyOk9yZ2FuaXphdGlvbjE0OTg1MDIw,vercel,,,2016-10-05T23:32:51Z,93592,10148
MDEwOlJlcG9zaXRvcnkyMDU4MDQ5OA==,kubernetes,https://github.com/kubernetes/kubernetes,MDEyOk9yZ2FuaXphdGlvbjEzNjI5NDA4,kubernetes,,,2014-06-06T22:56:04Z,92675,52706
MDEwOlJlcG9zaXRvcnkyNzE5Mzc3OQ==,node,https://github.com/nodejs/node,MDEyOk9yZ2FuaXphdGlvbjk5NTAzMTM=,nodejs,,,2014-11-26T19:57:11Z,90798,4923
MDEwOlJlcG9zaXRvcnkyMTU0MDc1OQ==,awesome-go,https://github.com/avelino/awesome-go,MDQ6VXNlcjMxOTk2,avelino,,,2014-07-06T13:42:15Z,89155,2827
MDEwOlJlcG9zaXRvcnk1NzYyMDE=,three.js,https://github.com/mrdoob/three.js,MDQ6VXNlcjk3MDg4,mrdoob,,,2010-03-23T18:58:01Z,85893,10042
MDEwOlJlcG9zaXRvcnkxMzM0NDIzODQ=,deno,https://github.com/denoland/deno,MDEyOk9yZ2FuaXphdGlvbjQyMDQ4OTE1,denoland,,,2018-05-15T01:34:26Z,85713,7043
MDEwOlJlcG9zaXRvcnkxMDAwNjA5MTI=,terminal,https://github.com/microsoft/terminal,MDEyOk9yZ2FuaXphdGlvbjYxNTQ3MjI=,microsoft,,,2017-08-11T18:38:22Z,85539,2897
MDEwOlJlcG9zaXRvcnkyMDkyOTAyNQ==,TypeScript,https://github.com/microsoft/TypeScript,MDEyOk9yZ2FuaXphdGlvbjYxNTQ3MjI=,microsoft,,,2014-06-17T15:28:39Z,84827,12232
MDEwOlJlcG9zaXRvcnkyNDE5NTMzOQ==,angular,https://github.com/angular/angular,MDEyOk9yZ2FuaXphdGlvbjEzOTQyNg==,angular,,,2014-09-18T16:12:01Z,84194,3228
MDEwOlJlcG9zaXRvcnkzNDUyNjg4NA==,ant-design,https://github.com/ant-design/ant-design,MDEyOk9yZ2FuaXphdGlvbjEyMTAxNTM2,ant-design,,,2015-04-24T15:37:24Z,82151,9363
MDEwOlJlcG9zaXRvcnkxMDM2MzM5ODQ=,nodebestpractices,https://github.com/goldbergyoni/nodebestpractices,MDQ6VXNlcjg1NzE1MDA=,goldbergyoni,,,2017-09-15T08:33:19Z,81977,737
MDEwOlJlcG9zaXRvcnkyMzA4MzE1Ng==,material-ui,https://github.com/mui/material-ui,MDEyOk9yZ2FuaXphdGlvbjMzNjYzOTMy,mui,,,2014-08-18T19:11:54Z,81834,14235
MDEwOlJlcG9zaXRvcnk5MDc5NjY2Mw==,puppeteer,https://github.com/puppeteer/puppeteer,MDEyOk9yZ2FuaXphdGlvbjY5MDY1MTY=,puppeteer,,,2017-05-09T22:16:13Z,80230,2714
MDEwOlJlcG9zaXRvcnkxMzgzOTMxMzk=,the-book-of-secret-knowledge,https://github.com/trimstray/the-book-of-secret-knowledge,MDQ6VXNlcjMxMTI3OTE3,trimstray,,,2018-06-23T10:43:14Z,79954,122
MDEwOlJlcG9zaXRvcnkxODQ0NTYyNTE=,PowerToys,https://github.com/microsoft/PowerToys,MDEyOk9yZ2FuaXphdGlvbjYxNTQ3MjI=,microsoft,,,2019-05-01T17:44:02Z,79713,3462
MDEwOlJlcG9zaXRvcnk2MjYwNzIyNw==,tech-interview-handbook,https://github.com/yangshun/tech-interview-handbook,MDQ6VXNlcjEzMTUxMDE=,yangshun,,,2016-07-05T05:00:48Z,79502,202
MDEwOlJlcG9zaXRvcnk4ODAxMTkwOA==,project-based-learning,https://github.com/practical-tutorials/project-based-learning,MDEyOk9yZ2FuaXphdGlvbjg5NDIxMTU0,practical-tutorials,,,2017-04-12T05:07:46Z,78813,179
MDEwOlJlcG9zaXRvcnk4ODQ2NDcwNA==,vue-element-admin,https://github.com/PanJiaChen/vue-element-admin,MDQ6VXNlcjgxMjE2MjE=,PanJiaChen,,,2017-04-17T03:35:49Z,78774,313
MDEwOlJlcG9zaXRvcnkyMjc5MDQ4OA==,java-design-patterns,https://github.com/iluwatar/java-design-patterns,MDQ6VXNlcjU4MjM0Ng==,iluwatar,,,2014-08-09T16:45:18Z,77244,876
MDEwOlJlcG9zaXRvcnkyNTYxNTgy,animate.css,https://github.com/animate-css/animate.css,MDEyOk9yZ2FuaXphdGlvbjY0NzkxOTM5,animate-css,,,2011-10-12T10:07:38Z,75949,313
MDEwOlJlcG9zaXRvcnk1MTExNzgzNw==,models,https://github.com/tensorflow/models,MDEyOk9yZ2FuaXphdGlvbjE1NjU4NjM4,tensorflow,,,2016-02-05T01:15:20Z,74512,2252
MDEwOlJlcG9zaXRvcnk1NDE3MzU5Mw==,storybook,https://github.com/storybookjs/storybook,MDEyOk9yZ2FuaXphdGlvbjIyNjMyMDQ2,storybookjs,,,2016-03-18T04:23:44Z,74341,6978
MDEwOlJlcG9zaXRvcnkzMzYxNDMwNA==,thefuck,https://github.com/nvbn/thefuck,MDQ6VXNlcjExMTQ1NDI=,nvbn,,,2015-04-08T15:08:04Z,73913,478
MDEwOlJlcG9zaXRvcnk3NDc5MTM2Ng==,clean-code-javascript,https://github.com/ryanmcdermott/clean-code-javascript,MDQ6VXNlcjUxMTQ2NjY=,ryanmcdermott,,,2016-11-25T22:25:41Z,73344,148
MDEwOlJlcG9zaXRvcnk3MjQ3MTI=,rust,https://github.com/rust-lang/rust,MDEyOk9yZ2FuaXphdGlvbjU0MzA5MDU=,rust-lang,,,2010-06-16T20:39:03Z,72849,42988
MDEwOlJlcG9zaXRvcnkxNTUyMjA2NDE=,transformers,https://github.com/huggingface/transformers,MDEyOk9yZ2FuaXphdGlvbjI1NzIwNzQz,huggingface,,,2018-10-29T13:56:00Z,71739,7421
MDEwOlJlcG9zaXRvcnkxNjA2NDAwOTQ=,LeetCodeAnimation,https://github.com/MisterBooo/LeetCodeAnimation,MDQ6VXNlcjE1MzA4ODEx,MisterBooo,,,2018-12-06T08:01:22Z,71603,63
MDEwOlJlcG9zaXRvcnkxMTE1ODM1OTM=,scrcpy,https://github.com/Genymobile/scrcpy,MDEyOk9yZ2FuaXphdGlvbjM0Mjc2Mjc=,Genymobile,,,2017-11-21T18:00:27Z,71312,61
MDEwOlJlcG9zaXRvcnkxODYzMzI5,laravel,https://github.com/laravel/laravel,MDEyOk9yZ2FuaXphdGlvbjk1ODA3Mg==,laravel,,,2011-06-08T03:06:08Z,71155,1453
MDEwOlJlcG9zaXRvcnkzNDcwNDcx,Font-Awesome,https://github.com/FortAwesome/Font-Awesome,MDEyOk9yZ2FuaXphdGlvbjE1MDU2ODM=,FortAwesome,,,2012-02-17T14:19:43Z,70219,193
MDEwOlJlcG9zaXRvcnk1MjYzMTg0MQ==,realworld,https://github.com/gothinkster/realworld,MDEyOk9yZ2FuaXphdGlvbjg2MDE3MzM=,gothinkster,,,2016-02-26T20:49:53Z,69394,234
MDEwOlJlcG9zaXRvcnkxNTE4MzQwNjI=,advanced-java,https://github.com/doocs/advanced-java,MDEyOk9yZ2FuaXphdGlvbjQzNzE2NzE2,doocs,,,2018-10-06T11:38:30Z,66842,74
MDEwOlJlcG9zaXRvcnk0MTY0NDgy,django,https://github.com/django/django,MDEyOk9yZ2FuaXphdGlvbjI3ODA0,django,,,2012-04-28T02:47:18Z,66679,7694
MDEwOlJlcG9zaXRvcnkyNjUwMDc4Nw==,FiraCode,https://github.com/tonsky/FiraCode,MDQ6VXNlcjI4NTI5Mg==,tonsky,,,2014-11-11T19:32:38Z,66633,124
MDEwOlJlcG9zaXRvcnk0NDU3MTcxOA==,awesome-vue,https://github.com/vuejs/awesome-vue,MDEyOk9yZ2FuaXphdGlvbjYxMjgxMDc=,vuejs,,,2015-10-20T00:16:14Z,66561,3354
MDEwOlJlcG9zaXRvcnkxMTgxOTI3,bitcoin,https://github.com/bitcoin/bitcoin,MDEyOk9yZ2FuaXphdGlvbjUyODg2MA==,bitcoin,,,2010-12-19T15:16:43Z,66415,12236
MDEwOlJlcG9zaXRvcnkxNTIwNDg2MA==,papers-we-love,https://github.com/papers-we-love/papers-we-love,MDEyOk9yZ2FuaXphdGlvbjYxODc3NTc=,papers-we-love,,,2013-12-15T14:31:41Z,64847,406
MDEwOlJlcG9zaXRvcnk3NjkxNjMx,moby,https://github.com/moby/moby,MDEyOk9yZ2FuaXphdGlvbjI3MjU5MTk3,moby,,,2013-01-18T18:10:57Z,64209,17642
MDEwOlJlcG9zaXRvcnk1MTA4MDUx,opencv,https://github.com/opencv/opencv,MDEyOk9yZ2FuaXphdGlvbjUwMDk5MzQ=,opencv,,,2012-07-19T09:40:17Z,64145,10786
MDEwOlJlcG9zaXRvcnkxNDc0NzU5OA==,json-server,https://github.com/typicode/json-server,MDQ6VXNlcjU1MDIwMjk=,typicode,,,2013-11-27T13:21:13Z,63646,100
MDEwOlJlcG9zaXRvcnk2Mjk2Nzkw,spring-boot,https://github.com/spring-projects/spring-boot,MDEyOk9yZ2FuaXphdGlvbjMxNzc3Ng==,spring-projects,,,2012-10-19T15:02:57Z,63484,41
MDEwOlJlcG9zaXRvcnkyMDkwNDQzNw==,gin,https://github.com/gin-gonic/gin,MDEyOk9yZ2FuaXphdGlvbjc4OTQ0Nzg=,gin-gonic,,,2014-06-16T23:57:25Z,63399,858
MDEwOlJlcG9zaXRvcnkxMDEyOTY4ODE=,every-programmer-should-know,https://github.com/mtdvio/every-programmer-should-know,MDEyOk9yZ2FuaXphdGlvbjMzMDUzMDc0,mtdvio,,,2017-08-24T13:18:26Z,63290,86
MDEwOlJlcG9zaXRvcnkxMTE4MDY4Nw==,hugo,https://github.com/gohugoio/hugo,MDEyOk9yZ2FuaXphdGlvbjI5Mzg1MjM3,gohugoio,,,2013-07-04T15:26:26Z,62851,1790
MDEwOlJlcG9zaXRvcnk3NDI5MzMyMQ==,svelte,https://github.com/sveltejs/svelte,MDEyOk9yZ2FuaXphdGlvbjIzNjE3OTYz,sveltejs,,,2016-11-20T18:13:05Z,62530,2429
MDEwOlJlcG9zaXRvcnkxMDcxMTE0MjE=,Front-End-Checklist,https://github.com/thedaviddias/Front-End-Checklist,MDQ6VXNlcjIzNzIyOQ==,thedaviddias,,,2017-10-16T10:12:36Z,62193,172
MDEwOlJlcG9zaXRvcnkxODYxNDU4,reveal.js,https://github.com/hakimel/reveal.js,MDQ6VXNlcjYyOTQyOQ==,hakimel,,,2011-06-07T18:54:22Z,62165,365
MDEwOlJlcG9zaXRvcnkzNjc4NzMx,webpack,https://github.com/webpack/webpack,MDEyOk9yZ2FuaXphdGlvbjIxMDU3OTE=,webpack,,,2012-03-10T10:08:14Z,61886,4180
MDEwOlJlcG9zaXRvcnk2MTIyMzA=,nvm,https://github.com/nvm-sh/nvm,MDEyOk9yZ2FuaXphdGlvbjQ5OTYzNzAw,nvm-sh,,,2010-04-15T17:47:47Z,61428,664
MDEwOlJlcG9zaXRvcnkxMjc5ODgwMTE=,mall,https://github.com/macrozheng/mall,MDQ6VXNlcjE1OTAzODA5,macrozheng,,,2018-04-04T01:11:44Z,61391,0
MDEwOlJlcG9zaXRvcnk1MDc3NzU=,elasticsearch,https://github.com/elastic/elasticsearch,MDEyOk9yZ2FuaXphdGlvbjY3NjQzOTA=,elastic,,,2010-02-08T13:20:56Z,61383,51413
MDEwOlJlcG9zaXRvcnkxMDYwMTczNDM=,tailwindcss,https://github.com/tailwindlabs/tailwindcss,MDEyOk9yZ2FuaXphdGlvbjY3MTA5ODE1,tailwindlabs,,,2017-10-06T14:59:14Z,61175,1525
MDEwOlJlcG9zaXRvcnkxMDc0NDE4Mw==,netdata,https://github.com/netdata/netdata,MDEyOk9yZ2FuaXphdGlvbjQzMzkwNzgx,netdata,,,2013-06-17T18:39:10Z,60818,5786
MDEwOlJlcG9zaXRvcnk0NDgzODk0OQ==,swift,https://github.com/apple/swift,MDEyOk9yZ2FuaXphdGlvbjEwNjM5MTQ1,apple,,,2015-10-23T21:15:07Z,60803,39372
MDEwOlJlcG9zaXRvcnk1OTY4OTI=,flask,https://github.com/pallets/flask,MDEyOk9yZ2FuaXphdGlvbjE2NzQ4NTA1,pallets,,,2010-04-06T11:11:59Z,60744,1405
MDEwOlJlcG9zaXRvcnk0ODM3ODk0Nw==,frp,https://github.com/fatedier/frp,MDQ6VXNlcjczNDY2NjE=,fatedier,,,2015-12-21T15:24:59Z,60650,394
MDEwOlJlcG9zaXRvcnkzMjQ4NDM4MQ==,free-for-dev,https://github.com/ripienaar/free-for-dev,MDQ6VXNlcjgyMzQy,ripienaar,,,2015-03-18T21:06:26Z,60468,1970
MDEwOlJlcG9zaXRvcnk1ODAyODAzOA==,HelloGitHub,https://github.com/521xueweihan/HelloGitHub,MDQ6VXNlcjgyNTU4MDA=,521xueweihan,,,2016-05-04T06:24:11Z,59982,14
MDEwOlJlcG9zaXRvcnk2NTYwMDk3NQ==,pytorch,https://github.com/pytorch/pytorch,MDEyOk9yZ2FuaXphdGlvbjIxMDAzNzEw,pytorch,,,2016-08-13T05:26:41Z,59427,5189
MDEwOlJlcG9zaXRvcnk0NjAwNzg=,angular.js,https://github.com/angular/angular.js,MDEyOk9yZ2FuaXphdGlvbjEzOTQyNg==,angular,,,2010-01-06T00:34:37Z,59376,789
MDEwOlJlcG9zaXRvcnkzNjUzNTE1Ng==,redux,https://github.com/reduxjs/redux,MDEyOk9yZ2FuaXphdGlvbjEzMTQyMzIz,reduxjs,,,2015-05-29T23:53:15Z,58731,1551
